INSERT INTO GENERATOR (UTC,SYSTEMID,WINDINGTEMPL1,WINDINGTEMPL2,WINDINGTEMPL3,AIRTEMPCOLDSIDEDE,AIRTEMPHOTSIDE,BEARINGTEMPNDE,BEARINGTEMPDE,OILLEVELDE,NO1GELOINLETPRESS,NO1GELTFWINLETPRESS,NO1GEHTFWINLETPRESS,NO1GEFOINLETPRESS,NO1GESTARTINGAIRPRESS,NO1GELOINLETTEMP,NO1GEFOINTEMP,NO1GEEXHGASTCOUTLETTEMP,NO1GECYL1EXHGASTEMP,NO1GECYL2EXHGASTEMP,NO1GECYL3EXHGASTEMP,NO1GECYL4EXHGASTEMP,NO1GECYL5EXHGASTEMP,NO1GECYL6EXHGASTEMP,NO2GELOINLETPRESS,NO2GELTFWINLETPRESS,NO2GEHTFWINLETPRESS,NO2GEFOINLETPRESS,NO2GESTARTINGAIRPRESS,NO2GELOINLETTEMP,NO2GEFOINTEMP,NO2GEEXHGASTCOUTLETTEMP,NO2GECYL1EXHGASTEMP,NO2GECYL2EXHGASTEMP,NO2GECYL3EXHGASTEMP,NO2GECYL4EXHGASTEMP,NO2GECYL5EXHGASTEMP,NO2GECYL6EXHGASTEMP,NO3GELOINLETPRESS,NO3GELTFWINLETPRESS,NO3GEHTFWINLETPRESS,NO3GEFOINLETPRESS,NO3GESTARTINGAIRPRESS,NO3GELOINLETTEMP,NO3GEFOINTEMP,NO3GEEXHGASTCOUTLETTEMP,NO3GECYL1EXHGASTEMP,NO3GECYL2EXHGASTEMP,NO3GECYL3EXHGASTEMP,NO3GECYL4EXHGASTEMP,NO3GECYL5EXHGASTEMP,NO3GECYL6EXHGASTEMP,NO4GELOINLETPRESS,NO4GELTFWINLETPRESS,NO4GEHTFWINLETPRESS,NO4GEFOINLETPRESS,NO4GESTARTINGAIRPRESS,NO4GELOINLETTEMP,NO4GEFOINTEMP,NO4GEEXHGASTCOUTLETTEMP,NO4GECYL1EXHGASTEMP,NO4GECYL2EXHGASTEMP,NO4GECYL3EXHGASTEMP,NO4GECYL4EXHGASTEMP,NO4GECYL5EXHGASTEMP,NO4GECYL6EXHGASTEMP,NO1MAINBEARGTEMP,NO2MAINBEARGTEMP,NO3MAINBEARGTEMP,NO4MAINBEARGTEMP,NO5MAINBEARGTEMP,NO6MAINBEARGTEMP,THRUSTRADIALBEARTEMP,THRUSTPADTEMP,GEHFOCONSUMPTION)
('00:07:48:793318',2,'116.7531','2.974921','16.06384','479.6035','25.60531','24.02974','7.035862','127.7557','116.7531','2.974921','16.06384','479.6035','25.60531','24.02974','7.035862','127.7557','116.7531','2.974921','16.06384','479.6035','25.60531','24.02974','7.035862','127.7557','25.60531','24.02974','7.035862','127.7557','116.7531','2.974921','16.06384','479.6035','25.60531','24.02974','7.035862','127.7557','116.7531','2.974921','16.06384','479.6035','25.60531','24.02974','7.035862','127.7557','116.7531','2.974921','16.06384','479.6035','25.60531','24.02974','7.035862','127.7557','25.60531','24.02974','7.035862','127.7557','25.60531','24.02974','7.035862','127.7557','25.60531','24.02974','7.035862','127.7557','25.60531','24.02974','7.035862','127.7557','25.60531','24.02974','7.035862','127.7557','7.035862'),
('00:07:49:798053',1,'117.0326','3.010285','15.97392','483.33','26.2714','23.8784','6.984137','128.2554','117.0326','3.010285','15.97392','483.33','26.2714','23.8784','6.984137','128.2554','117.0326','3.010285','15.97392','483.33','26.2714','23.8784','6.984137','128.2554','26.2714','23.8784','6.984137','128.2554','117.0326','3.010285','15.97392','483.33','26.2714','23.8784','6.984137','128.2554','117.0326','3.010285','15.97392','483.33','26.2714','23.8784','6.984137','128.2554','117.0326','3.010285','15.97392','483.33','26.2714','23.8784','6.984137','128.2554','26.2714','23.8784','6.984137','128.2554','26.2714','23.8784','6.984137','128.2554','26.2714','23.8784','6.984137','128.2554','26.2714','23.8784','6.984137','128.2554','26.2714','23.8784','6.984137','128.2554','6.984137'),
('00:07:50:814569',1,'116.9721','2.984838','16.17908','479.9132','25.95474','24.08672','7.002887','127.6335','116.9721','2.984838','16.17908','479.9132','25.95474','24.08672','7.002887','127.6335','116.9721','2.984838','16.17908','479.9132','25.95474','24.08672','7.002887','127.6335','25.95474','24.08672','7.002887','127.6335','116.9721','2.984838','16.17908','479.9132','25.95474','24.08672','7.002887','127.6335','116.9721','2.984838','16.17908','479.9132','25.95474','24.08672','7.002887','127.6335','116.9721','2.984838','16.17908','479.9132','25.95474','24.08672','7.002887','127.6335','25.95474','24.08672','7.002887','127.6335','25.95474','24.08672','7.002887','127.6335','25.95474','24.08672','7.002887','127.6335','25.95474','24.08672','7.002887','127.6335','25.95474','24.08672','7.002887','127.6335','7.002887'),
('00:07:51:825990',1,'116.7019','2.987992','15.90278','480.6201','25.55829','24.09063','6.98343','130.5148','116.7019','2.987992','15.90278','480.6201','25.55829','24.09063','6.98343','130.5148','116.7019','2.987992','15.90278','480.6201','25.55829','24.09063','6.98343','130.5148','25.55829','24.09063','6.98343','130.5148','116.7019','2.987992','15.90278','480.6201','25.55829','24.09063','6.98343','130.5148','116.7019','2.987992','15.90278','480.6201','25.55829','24.09063','6.98343','130.5148','116.7019','2.987992','15.90278','480.6201','25.55829','24.09063','6.98343','130.5148','25.55829','24.09063','6.98343','130.5148','25.55829','24.09063','6.98343','130.5148','25.55829','24.09063','6.98343','130.5148','25.55829','24.09063','6.98343','130.5148','25.55829','24.09063','6.98343','130.5148','6.98343'),
('00:07:52:830413',1,'117.0864','3.000835','16.1235','477.8042','25.7575','24.13882','6.994501','127.5524','117.0864','3.000835','16.1235','477.8042','25.7575','24.13882','6.994501','127.5524','117.0864','3.000835','16.1235','477.8042','25.7575','24.13882','6.994501','127.5524','25.7575','24.13882','6.994501','127.5524','117.0864','3.000835','16.1235','477.8042','25.7575','24.13882','6.994501','127.5524','117.0864','3.000835','16.1235','477.8042','25.7575','24.13882','6.994501','127.5524','117.0864','3.000835','16.1235','477.8042','25.7575','24.13882','6.994501','127.5524','25.7575','24.13882','6.994501','127.5524','25.7575','24.13882','6.994501','127.5524','25.7575','24.13882','6.994501','127.5524','25.7575','24.13882','6.994501','127.5524','25.7575','24.13882','6.994501','127.5524','6.994501'),
('00:07:53:845831',1,'116.1208','2.996533','15.97842','482.9283','25.61796','23.96732','7.026243','128.8107','116.1208','2.996533','15.97842','482.9283','25.61796','23.96732','7.026243','128.8107','116.1208','2.996533','15.97842','482.9283','25.61796','23.96732','7.026243','128.8107','25.61796','23.96732','7.026243','128.8107','116.1208','2.996533','15.97842','482.9283','25.61796','23.96732','7.026243','128.8107','116.1208','2.996533','15.97842','482.9283','25.61796','23.96732','7.026243','128.8107','116.1208','2.996533','15.97842','482.9283','25.61796','23.96732','7.026243','128.8107','25.61796','23.96732','7.026243','128.8107','25.61796','23.96732','7.026243','128.8107','25.61796','23.96732','7.026243','128.8107','25.61796','23.96732','7.026243','128.8107','25.61796','23.96732','7.026243','128.8107','7.026243'),
('00:07:54:864781',2,'116.0915','3.007386','16.1537','481.636','25.66674','24.02411','7.019329','132.1848','116.0915','3.007386','16.1537','481.636','25.66674','24.02411','7.019329','132.1848','116.0915','3.007386','16.1537','481.636','25.66674','24.02411','7.019329','132.1848','25.66674','24.02411','7.019329','132.1848','116.0915','3.007386','16.1537','481.636','25.66674','24.02411','7.019329','132.1848','116.0915','3.007386','16.1537','481.636','25.66674','24.02411','7.019329','132.1848','116.0915','3.007386','16.1537','481.636','25.66674','24.02411','7.019329','132.1848','25.66674','24.02411','7.019329','132.1848','25.66674','24.02411','7.019329','132.1848','25.66674','24.02411','7.019329','132.1848','25.66674','24.02411','7.019329','132.1848','25.66674','24.02411','7.019329','132.1848','7.019329'),
('00:07:55:867745',2,'116.8443','3.004684','15.82011','479.0343','25.67116','23.90709','7.041434','130.634','116.8443','3.004684','15.82011','479.0343','25.67116','23.90709','7.041434','130.634','116.8443','3.004684','15.82011','479.0343','25.67116','23.90709','7.041434','130.634','25.67116','23.90709','7.041434','130.634','116.8443','3.004684','15.82011','479.0343','25.67116','23.90709','7.041434','130.634','116.8443','3.004684','15.82011','479.0343','25.67116','23.90709','7.041434','130.634','116.8443','3.004684','15.82011','479.0343','25.67116','23.90709','7.041434','130.634','25.67116','23.90709','7.041434','130.634','25.67116','23.90709','7.041434','130.634','25.67116','23.90709','7.041434','130.634','25.67116','23.90709','7.041434','130.634','25.67116','23.90709','7.041434','130.634','7.041434'),
('00:07:56:875167',2,'117.2001','2.989979','16.06341','481.2965','25.79344','23.96165','6.962463','129.8248','117.2001','2.989979','16.06341','481.2965','25.79344','23.96165','6.962463','129.8248','117.2001','2.989979','16.06341','481.2965','25.79344','23.96165','6.962463','129.8248','25.79344','23.96165','6.962463','129.8248','117.2001','2.989979','16.06341','481.2965','25.79344','23.96165','6.962463','129.8248','117.2001','2.989979','16.06341','481.2965','25.79344','23.96165','6.962463','129.8248','117.2001','2.989979','16.06341','481.2965','25.79344','23.96165','6.962463','129.8248','25.79344','23.96165','6.962463','129.8248','25.79344','23.96165','6.962463','129.8248','25.79344','23.96165','6.962463','129.8248','25.79344','23.96165','6.962463','129.8248','25.79344','23.96165','6.962463','129.8248','6.962463'),
('00:07:57:875772',2,'117.8149','3.018636','15.86959','478.8798','26.39243','23.81062','6.970359','131.5334','117.8149','3.018636','15.86959','478.8798','26.39243','23.81062','6.970359','131.5334','117.8149','3.018636','15.86959','478.8798','26.39243','23.81062','6.970359','131.5334','26.39243','23.81062','6.970359','131.5334','117.8149','3.018636','15.86959','478.8798','26.39243','23.81062','6.970359','131.5334','117.8149','3.018636','15.86959','478.8798','26.39243','23.81062','6.970359','131.5334','117.8149','3.018636','15.86959','478.8798','26.39243','23.81062','6.970359','131.5334','26.39243','23.81062','6.970359','131.5334','26.39243','23.81062','6.970359','131.5334','26.39243','23.81062','6.970359','131.5334','26.39243','23.81062','6.970359','131.5334','26.39243','23.81062','6.970359','131.5334','6.970359'),
('00:07:58:878587',2,'117.2476','3.028306','16.18526','477.3676','26.15591','24.1195','6.990405','129.2889','117.2476','3.028306','16.18526','477.3676','26.15591','24.1195','6.990405','129.2889','117.2476','3.028306','16.18526','477.3676','26.15591','24.1195','6.990405','129.2889','26.15591','24.1195','6.990405','129.2889','117.2476','3.028306','16.18526','477.3676','26.15591','24.1195','6.990405','129.2889','117.2476','3.028306','16.18526','477.3676','26.15591','24.1195','6.990405','129.2889','117.2476','3.028306','16.18526','477.3676','26.15591','24.1195','6.990405','129.2889','26.15591','24.1195','6.990405','129.2889','26.15591','24.1195','6.990405','129.2889','26.15591','24.1195','6.990405','129.2889','26.15591','24.1195','6.990405','129.2889','26.15591','24.1195','6.990405','129.2889','6.990405'),
('00:07:59:890566',2,'116.2852','2.976863','16.16474','480.2465','25.51177','24.06506','6.957535','129.2976','116.2852','2.976863','16.16474','480.2465','25.51177','24.06506','6.957535','129.2976','116.2852','2.976863','16.16474','480.2465','25.51177','24.06506','6.957535','129.2976','25.51177','24.06506','6.957535','129.2976','116.2852','2.976863','16.16474','480.2465','25.51177','24.06506','6.957535','129.2976','116.2852','2.976863','16.16474','480.2465','25.51177','24.06506','6.957535','129.2976','116.2852','2.976863','16.16474','480.2465','25.51177','24.06506','6.957535','129.2976','25.51177','24.06506','6.957535','129.2976','25.51177','24.06506','6.957535','129.2976','25.51177','24.06506','6.957535','129.2976','25.51177','24.06506','6.957535','129.2976','25.51177','24.06506','6.957535','129.2976','6.957535'),
('00:08:00:893287',2,'116.2999','2.980553','16.0135','478.0728','26.27674','24.04238','7.046757','132.1429','116.2999','2.980553','16.0135','478.0728','26.27674','24.04238','7.046757','132.1429','116.2999','2.980553','16.0135','478.0728','26.27674','24.04238','7.046757','132.1429','26.27674','24.04238','7.046757','132.1429','116.2999','2.980553','16.0135','478.0728','26.27674','24.04238','7.046757','132.1429','116.2999','2.980553','16.0135','478.0728','26.27674','24.04238','7.046757','132.1429','116.2999','2.980553','16.0135','478.0728','26.27674','24.04238','7.046757','132.1429','26.27674','24.04238','7.046757','132.1429','26.27674','24.04238','7.046757','132.1429','26.27674','24.04238','7.046757','132.1429','26.27674','24.04238','7.046757','132.1429','26.27674','24.04238','7.046757','132.1429','7.046757'),
('00:08:01:901268',1,'116.2966','3.022718','16.13702','482.9179','25.71909','23.90045','7.017132','130.655','116.2966','3.022718','16.13702','482.9179','25.71909','23.90045','7.017132','130.655','116.2966','3.022718','16.13702','482.9179','25.71909','23.90045','7.017132','130.655','25.71909','23.90045','7.017132','130.655','116.2966','3.022718','16.13702','482.9179','25.71909','23.90045','7.017132','130.655','116.2966','3.022718','16.13702','482.9179','25.71909','23.90045','7.017132','130.655','116.2966','3.022718','16.13702','482.9179','25.71909','23.90045','7.017132','130.655','25.71909','23.90045','7.017132','130.655','25.71909','23.90045','7.017132','130.655','25.71909','23.90045','7.017132','130.655','25.71909','23.90045','7.017132','130.655','25.71909','23.90045','7.017132','130.655','7.017132'),
('00:08:02:903536',1,'116.7043','2.990264','16.1936','481.6225','25.97407','23.98693','6.950382','129.2304','116.7043','2.990264','16.1936','481.6225','25.97407','23.98693','6.950382','129.2304','116.7043','2.990264','16.1936','481.6225','25.97407','23.98693','6.950382','129.2304','25.97407','23.98693','6.950382','129.2304','116.7043','2.990264','16.1936','481.6225','25.97407','23.98693','6.950382','129.2304','116.7043','2.990264','16.1936','481.6225','25.97407','23.98693','6.950382','129.2304','116.7043','2.990264','16.1936','481.6225','25.97407','23.98693','6.950382','129.2304','25.97407','23.98693','6.950382','129.2304','25.97407','23.98693','6.950382','129.2304','25.97407','23.98693','6.950382','129.2304','25.97407','23.98693','6.950382','129.2304','25.97407','23.98693','6.950382','129.2304','6.950382'),
('00:08:03:917016',1,'117.4622','2.985424','16.05741','483.3286','26.25349','23.93228','6.958091','127.9075','117.4622','2.985424','16.05741','483.3286','26.25349','23.93228','6.958091','127.9075','117.4622','2.985424','16.05741','483.3286','26.25349','23.93228','6.958091','127.9075','26.25349','23.93228','6.958091','127.9075','117.4622','2.985424','16.05741','483.3286','26.25349','23.93228','6.958091','127.9075','117.4622','2.985424','16.05741','483.3286','26.25349','23.93228','6.958091','127.9075','117.4622','2.985424','16.05741','483.3286','26.25349','23.93228','6.958091','127.9075','26.25349','23.93228','6.958091','127.9075','26.25349','23.93228','6.958091','127.9075','26.25349','23.93228','6.958091','127.9075','26.25349','23.93228','6.958091','127.9075','26.25349','23.93228','6.958091','127.9075','6.958091'),
('00:08:04:919408',1,'117.366','2.974173','16.1148','482.2622','26.49491','23.86134','6.961187','128.3757','117.366','2.974173','16.1148','482.2622','26.49491','23.86134','6.961187','128.3757','117.366','2.974173','16.1148','482.2622','26.49491','23.86134','6.961187','128.3757','26.49491','23.86134','6.961187','128.3757','117.366','2.974173','16.1148','482.2622','26.49491','23.86134','6.961187','128.3757','117.366','2.974173','16.1148','482.2622','26.49491','23.86134','6.961187','128.3757','117.366','2.974173','16.1148','482.2622','26.49491','23.86134','6.961187','128.3757','26.49491','23.86134','6.961187','128.3757','26.49491','23.86134','6.961187','128.3757','26.49491','23.86134','6.961187','128.3757','26.49491','23.86134','6.961187','128.3757','26.49491','23.86134','6.961187','128.3757','6.961187');
