INSERT INTO CYLINDERS (UTC,SYSTEMID,NO1CYLAVGTEMP,NO2CYLAVGTEMP,NO3CYLAVGTEMP,NO4CYLAVGTEMP,NO5CYLAVGTEMP,NO6CYLAVGTEMP,NO7CYLAVGTEMP,NO8CYLAVGTEMP,NO9CYLAVGTEMP,NO10CYLAVGTEMP,NO11CYLAVGTEMP,NO12CYLAVGTEMP,NO1CYLEXHGASOUTTEMP,NO2CYLEXHGASOUTTEMP,NO3CYLEXHGASOUTTEMP,NO4CYLEXHGASOUTTEMP,NO5CYLEXHGASOUTTEMP,NO6CYLEXHGASOUTTEMP,NO7CYLEXHGASOUTTEMP,NO8CYLEXHGASOUTTEMP,NO9CYLEXHGASOUTTEMP,NO10CYLEXHGASOUTTEMP,NO11CYLEXHGASOUTTEMP,NO12CYLEXHGASOUTTEMP,NO1CYLPRESSURE,NO2CYLPRESSURE,NO3CYLPRESSURE,NO4CYLPRESSURE,NO5CYLPRESSURE,NO6CYLPRESSURE,NO7CYLPRESSURE,NO8CYLPRESSURE,NO9CYLPRESSURE,NO10CYLPRESSURE,NO11CYLPRESSURE,NO12CYLPRESSURE,NO1CYLEXHGASDEVTEMP,NO2CYLEXHGASDEVTEMP,NO3CYLEXHGASDEVTEMP,NO4CYLEXHGASDEVTEMP,NO5CYLEXHGASDEVTEMP,NO6CYLEXHGASDEVTEMP)
('00:07:45:756117',2,'116.2049','2.97808','15.85428','480.1487','25.81072','24.12339','6.956649','129.3899','0.5078406','1191.786','1.986689','34.01458','1492.017','44.42752','68.5429','34.76413','25.18039','54.85812','44.50881','14.9458','14.75532','131.7738','245.1137','116.1081','18.17447','24.13428','211.8913','169.7871','25.18039','54.85812','44.50881','14.9458','14.75532','131.7738','245.1137','116.1081','18.17447','24.13428','211.8913','169.7871','24.13428','9999'),
('00:07:46:766401',1,'117.4639','2.99705','16.08576','477.1142','25.67777','24.14895','7.047213','127.5366','0.4977092','1204.846','1.971415','34.16862','1495.704','44.92319','69.12249','35.09868','25.06789','54.74346','45.1232','14.76805','14.81185','129.8547','244.6255','117.3244','18.01657','23.93073','211.9902','172.7385','25.06789','54.74346','45.1232','14.76805','14.81185','129.8547','244.6255','117.3244','18.01657','23.93073','211.9902','172.7385','23.93073','9999'),
('00:07:47:778486',2,'117.2284','2.975321','15.97757','481.3339','25.9555','23.92832','7.037974','131.4653','0.4989005','1192.873','1.997905','33.44241','1501.961','44.79376','68.56739','35.19725','25.46923','54.74261','45.00981','15.155','14.98504','130.1763','242.8839','116.9275','17.76583','24.01655','211.1107','172.2765','25.46923','54.74261','45.00981','15.155','14.98504','130.1763','242.8839','116.9275','17.76583','24.01655','211.1107','172.2765','24.01655','9999'),
('00:07:48:793318',2,'116.7531','2.974921','16.06384','479.6035','25.60531','24.02974','7.035862','127.7557','0.4911326','1202.721','2.021065','33.57263','1494.299','45.57764','68.79836','34.74886','25.26955','54.69403','44.5508','15.13545','14.83589','130.0864','247.5701','117.8859','17.9143','24.24643','207.9183','171.8942','25.26955','54.69403','44.5508','15.13545','14.83589','130.0864','247.5701','117.8859','17.9143','24.24643','207.9183','171.8942','24.24643','9999'),
('00:07:49:798053',1,'117.0326','3.010285','15.97392','483.33','26.2714','23.8784','6.984137','128.2554','0.4977162','1199.946','1.980401','33.01693','1498.817','45.34596','69.47608','34.79094','24.62266','55.37859','45.14213','14.92708','14.80001','131.4803','245.0678','116.6542','18.13513','24.22683','211.1823','169.993','24.62266','55.37859','45.14213','14.92708','14.80001','131.4803','245.0678','116.6542','18.13513','24.22683','211.1823','169.993','24.22683','9999'),
('00:07:50:814569',1,'116.9721','2.984838','16.17908','479.9132','25.95474','24.08672','7.002887','127.6335','0.4988266','1209.094','2.025704','33.50363','1508.281','45.12885','68.72834','34.80851','25.14843','54.62328','45.24103','14.99107','14.98054','129.5947','245.3154','117.5789','18.00277','24.12006','210.3701','168.1281','25.14843','54.62328','45.24103','14.99107','14.98054','129.5947','245.3154','117.5789','18.00277','24.12006','210.3701','168.1281','24.12006','9999'),
('00:07:51:825990',1,'116.7019','2.987992','15.90278','480.6201','25.55829','24.09063','6.98343','130.5148','0.5019556','1198.467','2.011337','33.29334','1498.3','44.54428','68.52463','34.54695','25.01063','55.12162','44.88458','15.07929','15.22065','129.6228','247.2782','117.4236','17.76092','23.935','212.665','168.4129','25.01063','55.12162','44.88458','15.07929','15.22065','129.6228','247.2782','117.4236','17.76092','23.935','212.665','168.4129','23.935','9999'),
('00:07:52:830413',1,'117.0864','3.000835','16.1235','477.8042','25.7575','24.13882','6.994501','127.5524','0.5059354','1196.909','2.020925','34.60669','1507.27','45.00886','68.74995','35.06002','25.15124','55.38895','44.73198','14.93739','14.91215','132.64','247.5101','116.6031','18.06133','24.04071','210.4604','171.1309','25.15124','55.38895','44.73198','14.93739','14.91215','132.64','247.5101','116.6031','18.06133','24.04071','210.4604','171.1309','24.04071','9999'),
('00:07:53:845831',1,'116.1208','2.996533','15.97842','482.9283','25.61796','23.96732','7.026243','128.8107','0.4952981','1205.121','1.978299','34.51262','1497.117','44.88012','68.86462','34.87894','24.59089','54.82958','44.57872','15.17872','14.9326','127.4522','244.3881','117.3679','18.02786','23.86647','207.7752','171.3595','24.59089','54.82958','44.57872','15.17872','14.9326','127.4522','244.3881','117.3679','18.02786','23.86647','207.7752','171.3595','23.86647','9999'),
('00:07:54:864781',2,'116.0915','3.007386','16.1537','481.636','25.66674','24.02411','7.019329','132.1848','0.5007944','1200.723','1.988228','33.11138','1499.954','44.97309','69.05113','34.81394','25.12849','55.39899','44.77216','15.08213','14.78641','129.2516','243.088','116.5134','17.78469','23.96292','212.4407','172.198','25.12849','55.39899','44.77216','15.08213','14.78641','129.2516','243.088','116.5134','17.78469','23.96292','212.4407','172.198','23.96292','9999'),
('00:07:55:867745',2,'116.8443','3.004684','15.82011','479.0343','25.67116','23.90709','7.041434','130.634','0.4987283','1209.594','2.0231','34.84061','1508.561','44.53438','68.91514','35.318','24.88188','55.37696','44.82247','15.15998','15.12888','129.7887','243.8134','117.7107','17.80937','24.12315','207.7851','172.9658','24.88188','55.37696','44.82247','15.15998','15.12888','129.7887','243.8134','117.7107','17.80937','24.12315','207.7851','172.9658','24.12315','9999'),
('00:07:56:875167',2,'117.2001','2.989979','16.06341','481.2965','25.79344','23.96165','6.962463','129.8248','0.4923318','1196.67','2.007032','34.47742','1509.609','44.52379','69.49811','34.68972','25.18453','55.36235','45.04873','14.92735','14.76492','128.2553','246.59','116.1739','18.1001','24.10309','209.5663','169.3061','25.18453','55.36235','45.04873','14.92735','14.76492','128.2553','246.59','116.1739','18.1001','24.10309','209.5663','169.3061','24.10309','9999'),
('00:07:57:875772',2,'117.8149','3.018636','15.86959','478.8798','26.39243','23.81062','6.970359','131.5334','0.5077075','1204.823','2.010197','34.14386','1503.065','45.05037','69.35917','35.04884','24.59286','54.69572','45.19788','14.87428','15.18293','131.7676','245.5072','117.9916','17.78694','24.18049','207.4418','171.8195','24.59286','54.69572','45.19788','14.87428','15.18293','131.7676','245.5072','117.9916','17.78694','24.18049','207.4418','171.8195','24.18049','9999'),
('00:07:58:878587',2,'117.2476','3.028306','16.18526','477.3676','26.15591','24.1195','6.990405','129.2889','0.503162','1201.438','1.976633','34.9608','1506.295','45.48145','68.52357','35.20219','24.72192','54.97247','44.54069','15.07331','14.97791','131.8087','246.2754','117.145','17.93937','23.77243','209.7358','172.3196','24.72192','54.97247','44.54069','15.07331','14.97791','131.8087','246.2754','117.145','17.93937','23.77243','209.7358','172.3196','23.77243','9999'),
('00:07:59:890566',2,'116.2852','2.976863','16.16474','480.2465','25.51177','24.06506','6.957535','129.2976','0.5071456','1200.489','1.971133','34.06367','1490.818','45.164','69.38041','35.38345','25.04836','54.51007','45.35037','15.03388','15.18279','131.8638','242.7049','116.0197','18.01674','24.04657','210.5407','169.1641','25.04836','54.51007','45.35037','15.03388','15.18279','131.8638','242.7049','116.0197','18.01674','24.04657','210.5407','169.1641','24.04657','9999'),
('00:08:00:893287',2,'116.2999','2.980553','16.0135','478.0728','26.27674','24.04238','7.046757','132.1429','0.507248','1203.266','1.975371','34.63788','1505.777','45.4171','68.73431','35.12664','25.36756','55.24953','44.77219','14.92163','15.09627','131.9442','244.4185','117.2398','17.81322','24.07809','210.6827','168.8847','25.36756','55.24953','44.77219','14.92163','15.09627','131.9442','244.4185','117.2398','17.81322','24.07809','210.6827','168.8847','24.07809','9999'),
('00:08:01:901268',1,'116.2966','3.022718','16.13702','482.9179','25.71909','23.90045','7.017132','130.655','0.5032942','1190.995','2.021507','33.01172','1498.145','44.52811','68.76965','35.02443','24.94753','54.93854','45.11489','15.14899','15.00916','128.1049','244.0817','116.5883','17.81754','23.94046','211.2912','173.9119','24.94753','54.93854','45.11489','15.14899','15.00916','128.1049','244.0817','116.5883','17.81754','23.94046','211.2912','173.9119','23.94046','9999'),
('00:08:02:903536',1,'116.7043','2.990264','16.1936','481.6225','25.97407','23.98693','6.950382','129.2304','0.5049945','1207.193','1.990003','34.92286','1491.666','44.45166','69.00209','34.97554','24.83311','55.41436','44.84415','14.81739','15.00044','127.6985','247.4958','116.8085','17.96731','24.0833','212.7365','170.6823','24.83311','55.41436','44.84415','14.81739','15.00044','127.6985','247.4958','116.8085','17.96731','24.0833','212.7365','170.6823','24.0833','9999'),
('00:08:03:917016',1,'117.4622','2.985424','16.05741','483.3286','26.25349','23.93228','6.958091','127.9075','0.4978085','1203.609','2.002873','33.12732','1508.084','44.68976','68.62592','34.54458','24.91582','54.55937','45.16379','14.83258','15.084','130.3125','246.2724','117.9145','17.79391','24.00903','212.8597','171.4509','24.91582','54.55937','45.16379','14.83258','15.084','130.3125','246.2724','117.9145','17.79391','24.00903','212.8597','171.4509','24.00903','9999'),
('00:08:04:919408',1,'117.366','2.974173','16.1148','482.2622','26.49491','23.86134','6.961187','128.3757','0.4928806','1191.526','1.988389','33.87165','1499.857','44.85729','68.60984','35.29131','24.52377','55.05151','45.31292','15.10806','14.94627','127.0777','247.6416','116.3932','18.11692','24.07031','210.4778','173.9509','24.52377','55.05151','45.31292','15.10806','14.94627','127.0777','247.6416','116.3932','18.11692','24.07031','210.4778','173.9509','24.07031','9999');
